,Rk,Date,Time,Day,Winner,Pts,,Loser,Pts,Notes
0,1,"Sep 7, 2024",3:30 PM,Sat,Michigan State,27,@,Maryland,24,
1,2,"Sep 14, 2024",7:30 PM,Sat,Indiana,42,@,UCLA,13,
2,3,"Sep 20, 2024",8:00 PM,Fri,(24) Illinois,31,@,(22) Nebraska,24,
3,4,"Sep 21, 2024",7:30 PM,Sat,Iowa,31,@,Minnesota,14,
4,5,"Sep 21, 2024",3:30 PM,Sat,(18) Michigan,27,,(11) Southern California,24,
5,6,"Sep 21, 2024",7:00 PM,Sat,Washington,24,,Northwestern,5,
6,7,"Sep 27, 2024",8:00 PM,Fri,Rutgers,21,,Washington,18,
7,8,"Sep 28, 2024",12:00 PM,Sat,Indiana,42,,Maryland,28,
8,9,"Sep 28, 2024",12:00 PM,Sat,(12) Michigan,27,,Minnesota,24,
9,10,"Sep 28, 2024",12:00 PM,Sat,Nebraska,28,@,Purdue,10,
10,11,"Sep 28, 2024",7:00 PM,Sat,(3) Ohio State,38,@,Michigan State,7,
11,12,"Sep 28, 2024",11:00 PM,Sat,(8) Oregon,34,@,UCLA,13,
12,13,"Sep 28, 2024",7:30 PM,Sat,(9) Penn State,21,,(19) Illinois,7,
13,14,"Sep 28, 2024",3:30 PM,Sat,(13) Southern California,38,,Wisconsin,21,
14,15,"Oct 4, 2024",9:00 PM,Fri,(6) Oregon,31,,Michigan State,10,
15,16,"Oct 5, 2024",3:30 PM,Sat,(23) Indiana,41,@,Northwestern,24,
16,17,"Oct 5, 2024",7:30 PM,Sat,Minnesota,24,,(11) Southern California,17,
17,18,"Oct 5, 2024",4:00 PM,Sat,Nebraska,14,,Rutgers,7,
18,19,"Oct 5, 2024",3:30 PM,Sat,(3) Ohio State,35,,Iowa,7,
19,20,"Oct 5, 2024",12:00 PM,Sat,(7) Penn State,27,,UCLA,11,
20,21,"Oct 5, 2024",7:30 PM,Sat,Washington,27,,(10) Michigan,17,
21,22,"Oct 5, 2024",12:00 PM,Sat,Wisconsin,52,,Purdue,6,
22,23,"Oct 11, 2024",8:00 PM,Fri,Northwestern,37,@,Maryland,10,
23,24,"Oct 12, 2024",3:30 PM,Sat,(23) Illinois,50,,Purdue,49,
24,25,"Oct 12, 2024",12:00 PM,Sat,Iowa,40,,Washington,16,
25,26,"Oct 12, 2024",9:00 PM,Sat,Minnesota,21,@,UCLA,17,
26,27,"Oct 12, 2024",7:30 PM,Sat,(3) Oregon,32,,(2) Ohio State,31,
27,28,"Oct 12, 2024",3:30 PM,Sat,(4) Penn State,33,@,Southern California,30,
28,29,"Oct 12, 2024",12:00 PM,Sat,Wisconsin,42,@,Rutgers,7,
29,30,"Oct 18, 2024",8:00 PM,Fri,(2) Oregon,35,@,Purdue,0,
30,31,"Oct 19, 2024",3:30 PM,Sat,(22) Illinois,21,,(24) Michigan,7,
31,32,"Oct 19, 2024",12:00 PM,Sat,(16) Indiana,56,,Nebraska,7,
32,33,"Oct 19, 2024",4:00 PM,Sat,Maryland,29,,Southern California,28,
33,34,"Oct 19, 2024",7:30 PM,Sat,Michigan State,32,,Iowa,20,
34,35,"Oct 19, 2024",12:00 PM,Sat,UCLA,35,@,Rutgers,32,
35,36,"Oct 19, 2024",12:00 PM,Sat,Wisconsin,23,@,Northwestern,3,
36,37,"Oct 25, 2024",11:00 PM,Fri,Southern California,42,,Rutgers,20,
37,38,"Oct 26, 2024",12:00 PM,Sat,(13) Indiana,31,,Washington,17,
38,39,"Oct 26, 2024",3:30 PM,Sat,Iowa,40,,Northwestern,14,
39,40,"Oct 26, 2024",7:30 PM,Sat,Michigan,24,,Michigan State,17,
40,41,"Oct 26, 2024",3:30 PM,Sat,Minnesota,48,,Maryland,23,
41,42,"Oct 26, 2024",12:00 PM,Sat,(4) Ohio State,21,,Nebraska,17,
42,43,"Oct 26, 2024",3:30 PM,Sat,(1) Oregon,38,,(20) Illinois,9,
43,44,"Oct 26, 2024",7:30 PM,Sat,(3) Penn State,28,@,Wisconsin,13,
44,45,"Nov 2, 2024",3:30 PM,Sat,(13) Indiana,47,@,Michigan State,10,
45,46,"Nov 2, 2024",7:30 PM,Sat,Iowa,42,,Wisconsin,10,
46,47,"Nov 2, 2024",12:00 PM,Sat,Minnesota,25,@,(24) Illinois,17,
47,48,"Nov 2, 2024",12:00 PM,Sat,Northwestern,26,@,Purdue,20,
48,49,"Nov 2, 2024",12:00 PM,Sat,(4) Ohio State,20,@,(3) Penn State,13,
49,50,"Nov 2, 2024",3:30 PM,Sat,(1) Oregon,38,@,Michigan,17,
50,51,"Nov 2, 2024",3:30 PM,Sat,UCLA,27,@,Nebraska,20,
51,52,"Nov 2, 2024",7:30 PM,Sat,Washington,26,,Southern California,21,
52,53,"Nov 8, 2024",9:00 PM,Fri,UCLA,20,,Iowa,17,
53,54,"Nov 9, 2024",3:30 PM,Sat,(8) Indiana,20,,Michigan,15,
54,55,"Nov 9, 2024",12:00 PM,Sat,(3) Ohio State,45,,Purdue,0,
55,56,"Nov 9, 2024",7:00 PM,Sat,(1) Oregon,39,,Maryland,18,
56,57,"Nov 9, 2024",8:00 PM,Sat,(6) Penn State,35,,Washington,6,
57,58,"Nov 9, 2024",12:00 PM,Sat,Rutgers,26,,Minnesota,19,
58,59,"Nov 15, 2024",9:00 PM,Fri,Washington,31,,UCLA,19,
59,60,"Nov 16, 2024",2:30 PM,Sat,Illinois,38,,Michigan State,16,
60,61,"Nov 16, 2024",12:00 PM,Sat,(2) Ohio State,31,@,Northwestern,7,
61,62,"Nov 16, 2024",7:30 PM,Sat,(1) Oregon,16,@,Wisconsin,13,
62,63,"Nov 16, 2024",3:30 PM,Sat,(4) Penn State,49,@,Purdue,10,
63,64,"Nov 16, 2024",6:00 PM,Sat,Rutgers,31,@,Maryland,17,
64,65,"Nov 16, 2024",7:00 PM,Sat,Southern California,28,,Nebraska,20,
65,66,"Nov 22, 2024",8:00 PM,Fri,Michigan State,24,,Purdue,17,
66,67,"Nov 23, 2024",12:00 PM,Sat,(24) Illinois,38,@,Rutgers,31,
67,68,"Nov 23, 2024",12:00 PM,Sat,Iowa,29,@,Maryland,13,
68,69,"Nov 23, 2024",3:30 PM,Sat,Michigan,50,,Northwestern,6,
69,70,"Nov 23, 2024",3:30 PM,Sat,Nebraska,44,,Wisconsin,25,
70,71,"Nov 23, 2024",12:00 PM,Sat,(2) Ohio State,38,,(5) Indiana,15,
71,72,"Nov 23, 2024",3:30 PM,Sat,(4) Penn State,26,@,Minnesota,25,
72,73,"Nov 23, 2024",10:30 PM,Sat,Southern California,19,@,UCLA,13,
73,74,"Nov 29, 2024",7:30 PM,Fri,Iowa,13,,Nebraska,10,
74,75,"Nov 29, 2024",12:00 PM,Fri,Minnesota,24,@,Wisconsin,7,
75,76,"Nov 30, 2024",12:00 PM,Sat,(22) Illinois,38,@,Northwestern,28,
76,77,"Nov 30, 2024",7:00 PM,Sat,(10) Indiana,66,,Purdue,0,
77,78,"Nov 30, 2024",12:00 PM,Sat,Michigan,13,@,(2) Ohio State,10,
78,79,"Nov 30, 2024",7:30 PM,Sat,(1) Oregon,49,,Washington,21,
79,80,"Nov 30, 2024",3:30 PM,Sat,(4) Penn State,44,,Maryland,7,
80,81,"Nov 30, 2024",3:30 PM,Sat,Rutgers,41,@,Michigan State,14,
81,82,"Dec 7, 2024",8:00 PM,Sat,(1) Oregon,45,N,(3) Penn State,37,
82,83,"Jan 1, 2025",5:00 PM,Wed,(6) Ohio State,41,N,(1) Oregon,21,Rose Bowl
